Nm,Class,Count,Genome
10,Biosynthesis of other secondary metabolites,5,SD_QD_2023_07_60_ultra_bin_19
10,Carbohydrate metabolism,9,SD_QD_2023_07_60_ultra_bin_19
10,Glycan biosynthesis and metabolism,1,SD_QD_2023_07_60_ultra_bin_19
10,Lipid metabolism,1,SD_QD_2023_07_60_ultra_bin_19
10,Metabolism of terpenoids and polyketides,5,SD_QD_2023_07_60_ultra_bin_19
10,Nucleotide metabolism,1,SD_QD_2023_07_60_ultra_bin_19
11,Carbohydrate metabolism,11,SD_QD_2023_07_60_normal_bin_21
11,Glycan biosynthesis and metabolism,1,SD_QD_2023_07_60_normal_bin_21
11,Nucleotide metabolism,2,SD_QD_2023_07_60_normal_bin_21
12,Amino acid metabolism,1,JS_LYG_2021_05_15_bin_6
12,Biosynthesis of other secondary metabolites,3,JS_LYG_2021_05_15_bin_6
12,Energy metabolism,4,JS_LYG_2021_05_15_bin_6
12,Nucleotide metabolism,5,JS_LYG_2021_05_15_bin_6
13,Lipid metabolism,1,ZJ_WZ_2021_05_15_bin_5
13,Metabolism of cofactors and vitamins,1,ZJ_WZ_2021_05_15_bin_5
13,Nucleotide metabolism,2,ZJ_WZ_2021_05_15_bin_5
13,Xenobiotics biodegradation and metabolism,1,ZJ_WZ_2021_05_15_bin_5
14,Amino acid metabolism,1,ZJ_WZ_2021_05_15_bin_15
14,Energy metabolism,1,ZJ_WZ_2021_05_15_bin_15
14,Glycan biosynthesis and metabolism,1,ZJ_WZ_2021_05_15_bin_15
14,Metabolism of cofactors and vitamins,2,ZJ_WZ_2021_05_15_bin_15
14,Nucleotide metabolism,6,ZJ_WZ_2021_05_15_bin_15
15,Carbohydrate metabolism,1,ZJ_WZ_2021_05_15_bin_13
15,Glycan biosynthesis and metabolism,1,ZJ_WZ_2021_05_15_bin_13
15,Lipid metabolism,1,ZJ_WZ_2021_05_15_bin_13
15,Metabolism of cofactors and vitamins,1,ZJ_WZ_2021_05_15_bin_13
15,Nucleotide metabolism,3,ZJ_WZ_2021_05_15_bin_13
16,Amino acid metabolism,1,ZJ_WZ_2021_05_15_bin_12
16,Carbohydrate metabolism,5,ZJ_WZ_2021_05_15_bin_12
16,Energy metabolism,1,ZJ_WZ_2021_05_15_bin_12
16,Glycan biosynthesis and metabolism,1,ZJ_WZ_2021_05_15_bin_12
16,Metabolism of cofactors and vitamins,3,ZJ_WZ_2021_05_15_bin_12
16,Nucleotide metabolism,11,ZJ_WZ_2021_05_15_bin_12
16,Xenobiotics biodegradation and metabolism,2,ZJ_WZ_2021_05_15_bin_12
17,Amino acid metabolism,2,ZJ_NB_2021_05_15_bin_2
17,Carbohydrate metabolism,6,ZJ_NB_2021_05_15_bin_2
17,Energy metabolism,3,ZJ_NB_2021_05_15_bin_2
18,Amino acid metabolism,1,ZJ_NB_2021_05_15_bin_14
18,Biosynthesis of other secondary metabolites,1,ZJ_NB_2021_05_15_bin_14
18,Carbohydrate metabolism,2,ZJ_NB_2021_05_15_bin_14
18,Lipid metabolism,1,ZJ_NB_2021_05_15_bin_14
18,Metabolism of terpenoids and polyketides,2,ZJ_NB_2021_05_15_bin_14
18,Nucleotide metabolism,9,ZJ_NB_2021_05_15_bin_14
18,Xenobiotics biodegradation and metabolism,1,ZJ_NB_2021_05_15_bin_14
19,Amino acid metabolism,1,SD_QD_2023_07_80_normal_bin_3
19,Carbohydrate metabolism,10,SD_QD_2023_07_80_normal_bin_3
20,Amino acid metabolism,1,SD_QD_2023_07_60_ultra_bin_2
20,Biosynthesis of other secondary metabolites,3,SD_QD_2023_07_60_ultra_bin_2
20,Carbohydrate metabolism,17,SD_QD_2023_07_60_ultra_bin_2
20,Glycan biosynthesis and metabolism,1,SD_QD_2023_07_60_ultra_bin_2
20,Lipid metabolism,1,SD_QD_2023_07_60_ultra_bin_2
20,Metabolism of cofactors and vitamins,2,SD_QD_2023_07_60_ultra_bin_2
20,Metabolism of terpenoids and polyketides,5,SD_QD_2023_07_60_ultra_bin_2
21,Biosynthesis of other secondary metabolites,3,SD_QD_2023_07_60_ultra_bin_18
21,Carbohydrate metabolism,6,SD_QD_2023_07_60_ultra_bin_18
21,Glycan biosynthesis and metabolism,1,SD_QD_2023_07_60_ultra_bin_18
21,Lipid metabolism,1,SD_QD_2023_07_60_ultra_bin_18
21,Metabolism of terpenoids and polyketides,5,SD_QD_2023_07_60_ultra_bin_18
21,Nucleotide metabolism,5,SD_QD_2023_07_60_ultra_bin_18
22,Metabolism of cofactors and vitamins,2,SD_QD_2023_07_40_ultra_bin_10
22,Nucleotide metabolism,4,SD_QD_2023_07_40_ultra_bin_10
23,Biosynthesis of other secondary metabolites,1,SD_QD_2023_07_100_ultra_bin_12
23,Carbohydrate metabolism,3,SD_QD_2023_07_100_ultra_bin_12
23,Metabolism of cofactors and vitamins,2,SD_QD_2023_07_100_ultra_bin_12
23,Nucleotide metabolism,3,SD_QD_2023_07_100_ultra_bin_12
23,Xenobiotics biodegradation and metabolism,2,SD_QD_2023_07_100_ultra_bin_12
